Order_ID,Order_Date,Region,Sales_Rep,Product,Sales_Channel,Quantity,Unit_Price,Discount_%,Net_Sales,Cost,Profit,Payment_Method
1001,2025-03-13,North,Faith,Keyboard,Wholesale,2,50,10,90.0,55.01,34.99,Cash
1002,2025-04-22,South,Emma,Printer,Online,10,200,0,2000.0,1114.9,885.1,Transfer
1003,2025-10-29,East,Alice,Phone,Wholesale,4,500,15,1700.0,1028.69,671.31,Card
1004,2025-06-22,North,Alice,Monitor,Online,6,120,5,684.0,413.02,270.98,Card
1005,2025-08-24,North,David,Laptop,Wholesale,6,350,10,1890.0,1420.87,469.13,Card
1006,2025-01-24,South,Charlie,Laptop,Online,10,120,5,1140.0,827.8,312.2,Cash
1007,2025-07-06,South,Charlie,Tablet,Online,7,120,15,714.0,506.17,207.83,Transfer
1008,2025-03-29,South,Bob,Monitor,Retail,5,500,0,2500.0,1755.71,744.29,Card
1009,2025-01-29,South,Alice,Tablet,Retail,9,80,10,648.0,492.94,155.06,Card
1010,2025-09-13,West,Faith,Monitor,Online,2,80,10,144.0,86.85,57.15,Card
1011,2025-08-08,West,Charlie,Phone,Online,3,80,10,216.0,159.14,56.86,Transfer
1012,2025-03-20,South,Faith,Monitor,Wholesale,8,50,0,400.0,306.11,93.89,Cash
1013,2025-10-11,North,Faith,Keyboard,Online,7,200,15,1190.0,811.91,378.09,Transfer
1014,2025-08-11,South,David,Laptop,Wholesale,9,120,10,972.0,561.71,410.29,Transfer
1015,2025-02-24,East,Faith,Printer,Wholesale,5,350,5,1662.5,1125.38,537.12,Cash
1016,2025-09-29,North,Emma,Tablet,Retail,3,120,5,342.0,234.22,107.78,Cash
1017,2025-05-04,North,Alice,Keyboard,Retail,2,120,10,216.0,131.73,84.27,Cash
1018,2025-10-09,South,Charlie,Printer,Wholesale,9,80,5,684.0,489.02,194.98,Card
1019,2025-07-24,East,David,Printer,Retail,4,350,5,1330.0,968.56,361.44,Cash
1020,2025-10-29,South,Emma,Phone,Online,4,80,0,320.0,203.05,116.95,Cash
1021,2025-06-19,North,Emma,Phone,Retail,1,80,0,80.0,62.11,17.89,Transfer
1022,2025-10-20,West,Bob,Monitor,Retail,8,80,5,608.0,444.35,163.65,Cash
1023,2025-07-30,West,Faith,Laptop,Wholesale,2,50,15,85.0,54.28,30.72,Transfer
1024,2025-02-25,South,Bob,Phone,Wholesale,2,50,15,85.0,62.22,22.78,Card
1025,2025-05-08,North,David,Printer,Online,3,200,5,570.0,353.19,216.81,Cash
1026,2025-05-02,South,David,Monitor,Retail,9,50,0,450.0,351.72,98.28,Cash
1027,2025-07-19,East,David,Tablet,Retail,7,50,5,332.5,214.38,118.12,Transfer
1028,2025-06-01,South,Alice,Printer,Wholesale,9,500,15,3825.0,2251.77,1573.23,Transfer
1029,2025-10-27,West,Emma,Printer,Online,1,500,10,450.0,253.93,196.07,Cash
1030,2025-02-04,South,David,Laptop,Wholesale,9,50,5,427.5,242.45,185.05,Cash
1031,2025-08-03,East,Charlie,Phone,Wholesale,10,350,0,3500.0,2466.96,1033.04,Transfer
1032,2025-12-10,East,David,Tablet,Online,6,80,10,432.0,280.34,151.66,Cash
1033,2025-04-20,East,Bob,Tablet,Online,8,350,0,2800.0,1591.28,1208.72,Cash
1034,2025-10-06,East,Emma,Keyboard,Wholesale,6,120,5,684.0,451.13,232.87,Cash
1035,2025-03-10,East,Alice,Laptop,Wholesale,9,120,0,1080.0,847.51,232.49,Transfer
1036,2025-06-25,South,Faith,Keyboard,Retail,3,120,10,324.0,227.19,96.81,Transfer
